METHOD LIST 0x8d80 43
0x40b4 init @16@0:8
0x4148 initializeWeatherModel B16@0:8
0x4380 dealloc v16@0:8
0x43e4 shouldFinishTransitionToExpandedContentModule B16@0:8
0x43ec preferredExpandedContentHeight d16@0:8
0x43f8 willTransitionToExpandedContentMode: v20@0:8B16
0x4440 didTransitionToExpandedContentMode: v20@0:8B16
0x4450 willBecomeActive v16@0:8
0x4454 controlCenterWillPresent v16@0:8
0x4458 viewDidLoad v16@0:8
0x45ac forceCityUpdate v16@0:8
0x4698 viewWillLayoutSubviews v16@0:8
0x4798 setupHeaderView v16@0:8
0x5230 setupHourlyContainer v16@0:8
0x56f0 handleDoubleTap: v24@0:8@16
0x577c handleTwoFingerDoubleTap: v24@0:8@16
0x5780 showCustomNameAlert v16@0:8
0x5afc updateWeatherDisplay v16@0:8
0x5d54 updateCityLabel v16@0:8
0x621c updatePrecipitation v16@0:8
0x644c temperatureString: @24@0:8@16
0x6598 highLowTemperatureString @16@0:8
0x6748 conditionStringForCode: @24@0:8q16
0x67ec localizedConditionForCode: @24@0:8q16
0x6c58 updateWeatherIcon v16@0:8
0x6dd8 systemWeatherImageForConditionCode: @24@0:8q16
0x6f08 imageNameForConditionCode: @24@0:8q16
0x709c systemSymbolForConditionCode: @24@0:8q16
0x7140 sfSymbolForConditionCode: @24@0:8q16
0x7164 updateHourlyForecast v16@0:8
0x73bc createHourlyItemWithForecast:isNow:formatter: @36@0:8@16B24@28
0x7888 todayModelWantsUpdate: v24@0:8@16
0x788c todayModel:forecastWasUpdated: v32@0:8@16@24
0x7924 todayModelUpdated: v24@0:8@16
0x7984 modelUpdatedForCity: v24@0:8@16
0x79e4 refreshWeatherData v16@0:8
0x7b6c weatherModel @16@0:8
0x7b7c setWeatherModel: v24@0:8@16
0x7b90 forecast @16@0:8
0x7ba0 setForecast: v24@0:8@16
0x7bb4 isInitialized B16@0:8
0x7bc4 setIsInitialized: v20@0:8B16
0x7bd4 .cxx_destruct v16@0:8
METHOD LIST 0x8f90 3
0x4000 init @16@0:8
0x40a0 contentViewController @16@0:8
0x40a8 .cxx_destruct v16@0:8

STRINGS/SELECTORS
0x109d0 '_kickstartLocationManager'
0x109d8 '_reloadForecastData:'
0x109e0 'actionWithTitle:style:handler:'
0x109e8 'activateConstraints:'
0x109f0 'addAction:'
0x109f8 'addGestureRecognizer:'
0x10a00 'addObserver:'
0x10a08 'addSubview:'
0x10a10 'addTextFieldWithConfigurationHandler:'
0x10a18 'alertControllerWithTitle:message:preferredStyle:'
0x10a20 'arrayWithObjects:count:'
0x10a28 'bottomAnchor'
0x10a30 'bounds'
0x10a38 'bundleForClass:'
0x10a40 'bundleWithPath:'
0x10a48 'celsius'
0x10a50 'centerYAnchor'
0x10a58 'city'
0x10a60 'clearColor'
0x10a68 'colorWithWhite:alpha:'
0x10a70 'conditionCode'
0x10a78 'conditionStringForCode:'
0x10a80 'configurationWithPointSize:weight:'
0x10a88 'constraintEqualToAnchor:'
0x10a90 'constraintEqualToAnchor:constant:'
0x10a98 'constraintEqualToConstant:'
0x10aa0 'count'
0x10aa8 'countByEnumeratingWithState:objects:count:'
0x10ab0 'createHourlyItemWithForecast:isNow:formatter:'
0x10ab8 'currentLocale'
0x10ac0 'date'
0x10ac8 'dayForecasts'
0x10ad0 'dictionaryWithObjects:forKeys:count:'
0x10ad8 'doubleValue'
0x10ae0 'executeModelUpdateWithCompletion:'
0x10ae8 'firstObject'
0x10af0 'floatValue'
0x10af8 'forceCityUpdate'
0x10b00 'forecastModel'
0x10b08 'heightAnchor'
0x10b10 'high'
0x10b18 'highLowTemperatureString'
0x10b20 'hourlyForecasts'
0x10b28 'imageNameForConditionCode:'
0x10b30 'imageNamed:inBundle:compatibleWithTraitCollection:'
0x10b38 'initWithLatitude:longitude:'
0x10b40 'initWithTarget:action:'
0x10b48 'initializeWeatherModel'
0x10b50 'isDay'
0x10b58 'isEqualToString:'
0x10b60 'isInitialized'
0x10b68 'leadingAnchor'
0x10b70 'length'
0x10b78 'localizedConditionForCode:'
0x10b80 'low'
0x10b88 'name'
0x10b90 'numberWithInteger:'
0x10b98 'objectAtIndexedSubscript:'
0x10ba0 'objectForKeyedSubscript:'
0x10ba8 'performSelector:'
0x10bb0 'performSelector:withObject:'
0x10bb8 'presentViewController:animated:completion:'
0x10bc0 'presentedViewController'
